fecha,ubicacion,seeing_arcsec,sqm_mag,nubes_pct,humedad_pct,fase_lunar_pct,apto_cielo_profundo
2025-01-01,Santiago,1.44,18.91,85,22,96,No
2025-01-01,Pochoco,1.2,20.29,25,55,29,No
2025-01-01,Valle del Elqui,1.52,20.33,55,42,24,No
2025-01-01,Atacama costero,1.42,18.85,84,68,78,No
2025-01-02,Santiago,0.87,21.16,19,26,35,Sí
2025-01-02,Pochoco,1.47,20.47,53,19,1,No
2025-01-02,Valle del Elqui,2.42,18.49,35,51,47,No
2025-01-02,Atacama costero,0.9,21.63,53,82,42,No
2025-01-03,Santiago,1.96,19.94,8,15,79,No
2025-01-03,Pochoco,2.8,20.21,4,39,26,No
2025-01-03,Valle del Elqui,1.29,20.49,46,51,71,No
2025-01-03,Atacama costero,2.74,21.8,74,29,11,No
2025-01-04,Santiago,0.87,20.64,85,67,82,No
2025-01-04,Pochoco,0.75,19.24,51,18,44,No
2025-01-04,Valle del Elqui,2.32,20.48,99,34,93,No
2025-01-04,Atacama costero,2.37,18.44,51,70,73,No
2025-01-05,Santiago,0.75,19.77,99,67,34,No
2025-01-05,Pochoco,1.56,18.19,31,86,85,No
2025-01-05,Valle del Elqui,0.81,21.27,82,58,57,No
2025-01-05,Atacama costero,0.76,18.35,76,24,65,No
2025-01-06,Santiago,2.35,18.6,92,68,74,No
2025-01-06,Pochoco,0.89,21.47,27,32,10,Sí
2025-01-06,Valle del Elqui,1.87,19.01,31,61,98,No
2025-01-06,Atacama costero,2.18,18.06,71,62,93,No
2025-01-07,Santiago,1.95,20.34,83,69,49,No
2025-01-07,Pochoco,1.73,21.51,52,49,12,No
2025-01-07,Valle del Elqui,1.94,20.97,12,17,31,No
2025-01-07,Atacama costero,1.02,21.25,85,21,23,No
2025-01-08,Santiago,1.25,21.46,14,39,74,No
2025-01-08,Pochoco,2.0,19.16,14,68,96,No
2025-01-08,Valle del Elqui,1.27,18.8,94,30,41,No
2025-01-08,Atacama costero,2.75,20.22,32,74,20,No
2025-01-09,Santiago,2.78,19.69,25,13,48,No
2025-01-09,Pochoco,2.43,18.1,53,51,7,No
2025-01-09,Valle del Elqui,1.87,21.2,7,59,18,No
2025-01-09,Atacama costero,2.78,18.54,91,18,71,No
2025-01-10,Santiago,1.98,19.24,99,12,42,No
2025-01-10,Pochoco,1.71,19.48,79,62,74,No
2025-01-10,Valle del Elqui,2.29,19.5,30,41,1,No
2025-01-10,Atacama costero,2.99,20.96,47,23,74,No
2025-01-11,Santiago,2.39,20.89,98,49,0,No
2025-01-11,Pochoco,1.75,21.01,51,48,12,No
2025-01-11,Valle del Elqui,2.85,18.49,65,81,39,No
2025-01-11,Atacama costero,1.59,18.84,55,12,87,No
2025-01-12,Santiago,1.49,21.37,63,18,78,No
2025-01-12,Pochoco,1.82,21.78,99,49,100,No
2025-01-12,Valle del Elqui,1.24,18.67,38,25,39,No
2025-01-12,Atacama costero,1.19,20.76,79,86,60,No
2025-01-13,Santiago,2.58,18.47,17,30,4,No
2025-01-13,Pochoco,1.75,20.23,90,72,23,No
2025-01-13,Valle del Elqui,1.29,18.64,32,75,38,No
2025-01-13,Atacama costero,0.89,21.78,62,57,39,No
