credito_id,cliente_id,segmento,monto_credito,plazo_meses,tasa_interes_anual,region,ingreso_mensual,antiguedad_cliente_anios,estado
CRED-0001,CLI-0080,Retail,17000671,60,0.1,II,1438370,14.9,Vigente
CRED-0002,CLI-0100,Retail,12928165,36,0.15,RM,1504785,11.5,Vigente
CRED-0003,CLI-0141,Retail,2780350,48,0.15,RM,2103581,1.1,Vigente
CRED-0004,CLI-0045,PYME,17947545,12,0.15,II,1701819,12.0,Vigente
CRED-0005,CLI-0039,PYME,18059493,36,0.15,V,1134772,8.2,Vigente
CRED-0006,CLI-0198,PYME,14266416,24,0.12,VIII,455778,11.2,Vigente
CRED-0007,CLI-0155,PYME,2945075,24,0.15,II,605169,4.6,Vigente
CRED-0008,CLI-0047,Retail,14622428,48,0.15,VIII,714309,5.2,Vigente
CRED-0009,CLI-0096,Retail,8854673,24,0.12,X,2927729,12.7,Vigente
CRED-0010,CLI-0099,Corporativo,4628322,24,0.12,II,1185926,11.2,Vigente
CRED-0011,CLI-0187,Corporativo,2330691,12,0.12,II,1668981,3.8,Vigente
CRED-0012,CLI-0183,Corporativo,19668140,12,0.1,XIII,2963061,9.9,Vigente
CRED-0013,CLI-0096,PYME,11351069,12,0.15,RM,873378,10.3,Mora30
CRED-0014,CLI-0122,Corporativo,15374268,36,0.12,V,2233267,1.8,Vigente
CRED-0015,CLI-0105,PYME,17221996,60,0.1,RM,1026175,14.1,Mora30
CRED-0016,CLI-0128,Corporativo,10332642,48,0.12,VIII,2037403,1.7,Mora90
CRED-0017,CLI-0128,Corporativo,5850144,48,0.18,V,2654709,9.1,Vigente
CRED-0018,CLI-0002,Corporativo,9458689,36,0.1,RM,1571978,8.2,Vigente
CRED-0019,CLI-0181,Corporativo,3633497,36,0.18,RM,2816613,2.6,Vigente
CRED-0020,CLI-0151,Corporativo,16172303,36,0.18,X,436120,2.9,Mora30
CRED-0021,CLI-0143,Corporativo,19079561,24,0.15,V,958093,1.4,Vigente
CRED-0022,CLI-0191,Corporativo,4277114,24,0.15,X,2426032,6.5,Mora90
CRED-0023,CLI-0036,Retail,15511137,60,0.12,X,1375214,5.7,Vigente
CRED-0024,CLI-0135,PYME,19111704,48,0.15,II,2382613,13.8,Vigente
CRED-0025,CLI-0050,Corporativo,4703968,48,0.18,VIII,2171851,12.4,Mora60
CRED-0026,CLI-0130,Retail,13366196,48,0.12,VIII,2851836,2.9,Vigente
CRED-0027,CLI-0032,PYME,11554525,48,0.12,X,919276,8.9,Vigente
CRED-0028,CLI-0131,Corporativo,9245983,48,0.18,VIII,1504099,8.2,Vigente
CRED-0029,CLI-0046,Retail,9810264,60,0.18,II,1600033,10.7,Vigente
CRED-0030,CLI-0115,PYME,8604391,60,0.18,VIII,2729273,7.5,Vigente
CRED-0031,CLI-0171,Retail,1168046,12,0.18,VIII,1217229,8.1,Vigente
CRED-0032,CLI-0071,Corporativo,19075303,24,0.15,XIII,2000374,4.2,Vigente
CRED-0033,CLI-0191,Corporativo,7974486,36,0.1,RM,1140677,11.4,Mora60
CRED-0034,CLI-0158,Corporativo,14622729,12,0.15,X,798143,3.7,Vigente
